CODE_CABLE_ORIGINE;NUMERO_TUBE_ORIGINE;BAGUE_TUBE_ORIGINE;COULEUR_TUBE_ORIGINE;NUMERO_FIBRE_ORIGINE;BAGUE_FIBRE_ORIGINE;COULEUR_FIBRE_ORIGINE;LOVAGE_FIBRE_ORIGINE;CODE_SITE;CODE_NIVEAU;CODE_LOCALTECHNIQUE;CODE_BOITE;CODE_CASSETTE;POSITION_CASSETTE;CODE_CABLE_DESTINATION;NUMERO_TUBE_DESTINATION;BAGUE_TUBE_DESTINATION;COULEUR_TUBE_DESTINATION;NUMERO_FIBRE_DESTINATION;BAGUE_FIBRE_DESTINATION;COULEUR_FIBRE_DESTINATION;LOVAGE_FIBRE_DESTINATION;ETAT
CTR-21-[phone];6;1;;9;;;;;;21001/5;BPE-21-[phone];CSE-03;9;CTR-21-[phone];6;1;;9;;;;EPISSUREE
CTR-21-[phone];6;1;;10;;;;;;21001/5;BPE-21-[phone];CSE-03;10;CTR-21-[phone];6;1;;10;;;;EPISSUREE
CTR-21-[phone];6;1;;11;;;;;;21001/5;BPE-21-[phone];CSE-03;11;CTR-21-[phone];6;1;;11;;;;EPISSUREE
CTR-21-[phone];6;1;;12;;;;;;21001/5;BPE-21-[phone];CSE-03;12;CTR-21-[phone];6;1;;12;;;;EPISSUREE
CTR-21-[phone];7;1;;1;;;;;;21001/5;BPE-21-[phone];CSE-04;1;CTR-21-[phone];7;1;;1;;;;EPISSUREE
CTR-21-[phone];7;1;;2;;;;;;21001/5;BPE-21-[phone];CSE-04;2;CTR-21-[phone];7;1;;2;;;;EPISSUREE
CTR-21-[phone];7;1;;3;;;;;;21001/5;BPE-21-[phone];CSE-04;3;CTR-21-[phone];7;1;;3;;;;EPISSUREE
CTR-21-[phone];7;1;;4;;;;;;21001/5;BPE-21-[phone];CSE-04;4;CTR-21-[phone];7;1;;4;;;;EPISSUREE
CTR-21-[phone];7;1;;5;;;;;;21001/5;BPE-21-[phone];CSE-04;5;CTR-21-[phone];7;1;;5;;;;EPISSUREE
CTR-21-[phone];7;1;;6;;;;;;21001/5;BPE-21-[phone];CSE-04;6;CTR-21-[phone];7;1;;6;;;;EPISSUREE
CTR-21-[phone];7;1;;7;;;;;;21001/5;BPE-21-[phone];CSE-04;7;CTR-21-[phone];7;1;;7;;;;EPISSUREE
CTR-21-[phone];7;1;;8;;;;;;21001/5;BPE-21-[phone];CSE-04;8;CTR-21-[phone];7;1;;8;;;;EPISSUREE
CTR-21-[phone];7;1;;9;;;;;;21001/5;BPE-21-[phone];CSE-04;9;CTR-21-[phone];7;1;;9;;;;EPISSUREE
CTR-21-[phone];7;1;;10;;;;;;21001/5;BPE-21-[phone];CSE-04;10;CTR-21-[phone];7;1;;10;;;;EPISSUREE
CTR-21-[phone];7;1;;11;;;;;;21001/5;BPE-21-[phone];CSE-04;11;CTR-21-[phone];7;1;;11;;;;EPISSUREE
CTR-21-[phone];7;1;;12;;;;;;21001/5;BPE-21-[phone];CSE-04;12;CTR-21-[phone];7;1;;12;;;;EPISSUREE
CTR-21-[phone];8;1;;1;;;;;;21001/5;BPE-21-[phone];CSE-04;1;CTR-21-[phone];8;1;;1;;;;EPISSUREE
CTR-21-[phone];8;1;;2;;;;;;21001/5;BPE-21-[phone];CSE-04;2;CTR-21-[phone];8;1;;2;;;;EPISSUREE
CTR-21-[phone];8;1;;3;;;;;;21001/5;BPE-21-[phone];CSE-04;3;CTR-21-[phone];8;1;;3;;;;EPISSUREE
CTR-21-[phone];8;1;;4;;;;;;21001/5;BPE-21-[phone];CSE-04;4;CTR-21-[phone];8;1;;4;;;;EPISSUREE
CTR-21-[phone];8;1;;5;;;;;;21001/5;BPE-21-[phone];CSE-04;5;CTR-21-[phone];8;1;;5;;;;EPISSUREE
CTR-21-[phone];8;1;;6;;;;;;21001/5;BPE-21-[phone];CSE-04;6;CTR-21-[phone];8;1;;6;;;;EPISSUREE
CTR-21-[phone];8;1;;7;;;;;;21001/5;BPE-21-[phone];CSE-04;7;CTR-21-[phone];8;1;;7;;;;EPISSUREE
CTR-21-[phone];8;1;;8;;;;;;21001/5;BPE-21-[phone];CSE-04;8;CTR-21-[phone];8;1;;8;;;;EPISSUREE
CTR-21-[phone];8;1;;9;;;;;;21001/5;BPE-21-[phone];CSE-04;9;CTR-21-[phone];8;1;;9;;;;EPISSUREE
CTR-21-[phone];8;1;;10;;;;;;21001/5;BPE-21-[phone];CSE-04;10;CTR-21-[phone];8;1;;10;;;;EPISSUREE
CTR-21-[phone];8;1;;11;;;;;;21001/5;BPE-21-[phone];CSE-04;11;CTR-21-[phone];8;1;;11;;;;EPISSUREE
CTR-21-[phone];8;1;;12;;;;;;21001/5;BPE-21-[phone];CSE-04;12;CTR-21-[phone];8;1;;12;;;;EPISSUREE
CTR-21-[phone];9;1;;1;;;;;;21001/5;BPE-21-[phone];CSE-05;1;CTR-21-[phone];9;1;;1;;;;EPISSUREE
CTR-21-[phone];9;1;;2;;;;;;21001/5;BPE-21-[phone];CSE-05;2;CTR-21-[phone];9;1;;2;;;;EPISSUREE
CTR-21-[phone];9;1;;3;;;;;;21001/5;BPE-21-[phone];CSE-05;3;CTR-21-[phone];9;1;;3;;;;EPISSUREE
CTR-21-[phone];9;1;;4;;;;;;21001/5;BPE-21-[phone];CSE-05;4;CTR-21-[phone];9;1;;4;;;;EPISSUREE
CTR-21-[phone];9;1;;5;;;;;;21001/5;BPE-21-[phone];CSE-05;5;CTR-21-[phone];9;1;;5;;;;EPISSUREE
CTR-21-[phone];9;1;;6;;;;;;21001/5;BPE-21-[phone];CSE-05;6;CTR-21-[phone];9;1;;6;;;;EPISSUREE
CTR-21-[phone];9;1;;7;;;;;;21001/5;BPE-21-[phone];CSE-05;7;CTR-21-[phone];9;1;;7;;;;EPISSUREE
CTR-21-[phone];9;1;;8;;;;;;21001/5;BPE-21-[phone];CSE-05;8;CTR-21-[phone];9;1;;8;;;;EPISSUREE
CTR-21-[phone];9;1;;9;;;;;;21001/5;BPE-21-[phone];CSE-05;9;CTR-21-[phone];9;1;;9;;;;EPISSUREE
CTR-21-[phone];9;1;;10;;;;;;21001/5;BPE-21-[phone];CSE-05;10;CTR-21-[phone];9;1;;10;;;;EPISSUREE
CTR-21-[phone];9;1;;11;;;;;;21001/5;BPE-21-[phone];CSE-05;11;CTR-21-[phone];9;1;;11;;;;EPISSUREE
CTR-21-[phone];9;1;;12;;;;;;21001/5;BPE-21-[phone];CSE-05;12;CTR-21-[phone];9;1;;12;;;;EPISSUREE
CTR-21-[phone];10;1;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];10;1;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];11;1;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];12;1;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];13;2;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];14;2;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];15;2;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];16;2;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];17;2;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];18;2;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];19;2;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;11;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;11;;;;;;;;;STOCKEE
CTR-21-[phone];20;2;;12;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;12;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;1;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;1;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;2;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;2;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;3;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;3;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;4;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;4;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;5;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;5;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;6;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;6;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;7;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;7;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;8;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;8;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;9;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;9;;;;;;;;;STOCKEE
CTR-21-[phone];21;2;;10;;;;;;21001/5;BPE-21-[phone];FOND DE BOITE;10;;;;;;;;;STOCKEE
